source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=502500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8640
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=65000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=46000
source=[ombor], comment=[], amount=201000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9090
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=65000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=46000
source=[ombor], comment=[], amount=201000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9645
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=201000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=201000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10005
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9735
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10995
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10965
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10575
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10260
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10485
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10170
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9750
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=10095
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=71130
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=70995
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=72435
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=630
source=[ombor], comment=[], amount=72585
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=540
source=[ombor], comment=[], amount=66180
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=66180
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=67800
source=[ombor], comment=[], amount=180
source=[marketing], comment=[], amount=32
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8670
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8670
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8670
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8310
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8310
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8310
source=[ombor], comment=[], amount=180
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8220
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=9030
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8190
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8550
source=[ombor], comment=[], amount=180
source=[logistika], comment=[], amount=5000
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=16000
source=[ombor], comment=[], amount=2500
source=[ombor], comment=[], amount=500
source=[ombor], comment=[], amount=115000
source=[ombor], comment=[], amount=72500
source=[ombor], comment=[], amount=48750
source=[ombor], comment=[], amount=162500
source=[ombor], comment=[], amount=502500
source=[logistika], comment=[], amount=5000
source=[ombor], comment=[], amount=720
source=[ombor], comment=[], amount=8640
source=[ombor], comment=[], amount=180
